

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:52:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.31
                   l2572 0A2B                     l2564 09B9                     l2556 099B  
                   l2548 0984                     l2740 1A89                     l2732 1A7A  
                   l2724 0F4B                     l2716 0E5A                     l3620 03F3  
                   l3612 0324                     l3604 02EC                     l3540 00C3  
                   l3532 0079                     l3524 17EA                     l3516 1771  
                   l3508 16E5                     l3460 159E                     l3444 153C  
                   l3452 1584                     l3436 151B                     l2670 1A65  
                   l2662 1AA8                     l2910 1E49                     l2902 1E15  
                   l2494 14A6                     l2486 148B                     l2478 147C  
                   l2398 1318                     l2822 109A                     l2814 1068  
                   l2750 1F5F                     l2654 0C94                     l2646 0C76  
                   l2638 0C50                     l2590 0AFC                     l2582 0A99  
                   l2574 0A47                     l2566 09C6                     l2558 09A0  
                   l2734 1A7B                     l3630 0471                     l3622 0412  
                   l3614 0333                     l3606 02FB                     l3550 014F  
                   l3534 0094                     l3526 0028                     l3518 178C  
                   l3470 15E9                     l3462 15B3                     l3454 1592  
                   l3446 1551                     l3438 1524                     l3710 1102  
                   l3702 10E8                     l2672 1A6B                     l2664 1AAA  
                   l2912 1E83                     l2904 1E1D                     l2920 1A76  
                   l2496 14AA                     l2824 109B                     l2816 1071  
                   l2808 104D                     l2760 1F87                     l2744 1F43  
                   l2648 0C84                     l2592 0B29                     l2584 0AA9  
                   l2576 0A63                     l2568 09E3                     l2736 1A81  
                   l2728 0FD3                     l3640 049D                     l3632 0480  
                   l3624 0422                     l3616 033B                     l3608 0304  
                   l3552 0151                     l3544 00E2                     l3536 009D  
                   l3528 0043                     l3480 1627                     l3464 15CE  
                   l3456 1593                     l3448 156C                     l3720 1169  
                   l3712 1141                     l3704 10ED                     l2666 1AAD  
                   l2658 1A9F                     l2914 1E85                     l2906 1E21  
                   l2922 1A78                     l2498 14C8                     l2850 1007  
                   l2842 10CF                     l2834 10B6                     l2826 10A4  
                   l2818 107A                     l2770 1FB3                     l2762 1F89  
                   l2746 1F56                     l2594 0B39                     l2586 0AC6  
                   l2578 0A6C                     l2682 06D9                     l2674 05C4  
                   l2738 1A87                     l3650 04E5                     l3642 04A5  
                   l3634 0488                     l3626 042A                     l3618 03B4  
                   l3570 01EF                     l3562 019A                     l3538 00A5  
                   l3546 00EB                     l3490 1673                     l3482 162B  
                   l3474 15EF                     l3466 15D6                     l3458 159B  
                   l3730 11A3                     l3722 1171                     l3714 1143  
                   l3706 10F0                     l2668 08DC                     l2908 1E45  
                   l2940 1D9D                     l2932 1D7D                     l2852 100B  
                   l2844 10DF                     l2828 10AE                     l2836 10C8  
                   l2772 1FB4                     l2764 1F92                     l2756 1F72  
                   l2596 0B66                     l2588 0ADF                     l2684 06DF  
                   l2676 05CA                     l2692 0CA0                     l3660 0523  
                   l3652 04ED                     l3644 04B6                     l3636 048E  
                   l3628 0469                     l3580 021F                     l3572 01F8  
                   l3564 01A8                     l3548 0120                     l3492 1677  
                   l3484 1639                     l3476 160D                     l3468 15E7  
                   l3740 11E2                     l3732 11A4                     l3724 1178  
                   l3716 1149                     l3708 10FA                     l2918 1A6E  
                   l2942 1DA1                     l2950 1DBB                     l2934 1D92  
                   l2926 1D67                     l2870 1CBC                     l2862 1C96  
                   l2854 1018                     l2790 1FE7                     l2782 1FCE  
                   l2774 1FBC                     l2766 1F9B                     l2758 1F78  
                   l2598 0B8C                     l2694 0CA4                     l3670 0553  
                   l3662 052C                     l3654 04FF                     l3646 04C1  
                   l3590 02A7                     l3582 0233                     l3574 0207  
                   l3566 01D7                     l3558 0153                     l3494 167B  
                   l3486 1641                     l3478 1621                     l3638 0495  
                   l3750 1234                     l3742 11F9                     l3734 11C7  
                   l3726 117A                     l2960 1DD7                     l2936 1D93  
                   l2928 1D74                     l2880 1CEF                     l2872 1CC5  
                   l2864 1CA8                     l2856 101F                     l2848 1005  
                   l2792 1FF7                     l2776 1FC6                     l2784 1FE0  
                   l2768 1FA9                     l2688 078A                     l2696 0CA6  
                   l3680 058E                     l3672 0559                     l3664 0530  
                   l3656 0507                     l3648 04D4                     l3584 0240  
                   l3568 01DD                     l3496 1694                     l3488 165A  
                   l3752 1238                     l3744 1210                     l3736 11D1  
                   l3728 119E                     l2890 1BD2                     l2938 1D9B  
                   l2874 1CD7                     l2866 1CAB                     l2882 1CF5  
                   l2970 1C5E                     l2962 1C40                     l2858 1025  
                   l2698 0CAD                     l3674 0568                     l3666 053B  
                   l3658 050D                     l3586 0249                     l3594 02B8  
                   l3578 0210                     l3498 169F                     l3754 1241  
                   l3746 1227                     l3738 11D4                     l2892 1BEC  
                   l2956 1DC2                     l2948 1DA9                     l2876 1CE5  
                   l2868 1CB8                     l2972 1C70                     l2964 1C48  
                   l2796 102A                     l3676 0570                     l3668 054F  
                   l3596 02C2                     l3588 0288                     l3780 1605  
                   l3684 059E                     l3756 1245                     l3748 122B  
                   l3694 1AE9                     l2894 1BEE                     l2886 1BA0  
                   l2982 1BF0                     l2958 1DD2                     l2878 1CE6  
                   l2974 1C7E                     l2966 1C4D                     l2990 1E8F  
                   l2798 1037                     l3678 057C                     l3598 02D1  
                   l3686 05B8                     l3758 124E                     l3696 1AEC  
                   l2888 1BB6                     l2984 1BF4                     l2976 1C87  
                   l2968 1C5A                     l2992 1E93                     l3698 1B03  
                   l2898 1DE3                     l2978 1C8D                     l2994 1EA3  
                   l2996 1EB3                     l2988 1E8A                     STR_1 0896  
                   STR_2 08B1                     STR_3 08CC                     u3000 092D  
                   u3001 092C                     u3010 0932                     u3011 0931  
