

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:12:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
 10474  0204  1303               	bcf	3,6	;RP1=0, select bank0
 10475  0205  086A               	movf	??_sprintf,w
 10476  0206  0080               	movwf	0
 10477  0207                     l3764:
 10478  0207  3001               	movlw	1
 10479  0208  1683               	bsf	3,5	;RP0=1, select bank1
 10480  0209  1303               	bcf	3,6	;RP1=0, select bank1
 10481  020A  07A8               	addwf	sprintf@sp^(0+128),f
 10482  020B  1803               	skipnc
 10483  020C  0AA9               	incf	(sprintf@sp+1)^(0+128),f
 10484  020D  3000               	movlw	0
 10485  020E  07A9               	addwf	(sprintf@sp+1)^(0+128),f
 10486  020F  29EF               	goto	l3760
 10487  0210                     l3768:
 10488                           
 10489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
 10490  0210  1683               	bsf	3,5	;RP0=1, select bank1
 10491  0211  1303               	bcf	3,6	;RP1=0, select bank1
 10492  0212  083B               	movf	(sprintf@width+1)^(0+128),w
 10493  0213  3A80               	xorlw	128
 10494  0214  00FF               	movwf	btemp+1
 10495  0215  3080               	movlw	128
 10496  0216  027F               	subwf	btemp+1,w
 10497  0217  1D03               	skipz
 10498  0218  2A1B               	goto	u5905
 10499  0219  3001               	movlw	1
 10500  021A  023A               	subwf	sprintf@width^(0+128),w
 10501  021B                     u5905:
 10502  021B  1803               	skipnc
 10503  021C  2A1E               	goto	u5901
 10504  021D  2A1F               	goto	u5900
 10505  021E                     u5901:
 10506  021E  29F8               	goto	l3762
 10507  021F                     u5900:
 10508  021F                     l3770:
 10509                           
 10510                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
 10511  021F  3003               	movlw	3
 10512  0220  1683               	bsf	3,5	;RP0=1, select bank1
 10513  0221  1303               	bcf	3,6	;RP1=0, select bank1
 10514  0222  0538               	andwf	sprintf@flag^(0+128),w
 10515  0223  1283               	bcf	3,5	;RP0=0, select bank0
 10516  0224  1303               	bcf	3,6	;RP1=0, select bank0
 10517  0225  00EA               	movwf	??_sprintf
 10518  0226  3000               	movlw	0
 10519  0227  1683               	bsf	3,5	;RP0=1, select bank1
 10520  0228  1303               	bcf	3,6	;RP1=0, select bank1
 10521  0229  0539               	andwf	(sprintf@flag+1)^(0+128),w
 10522  022A  1283               	bcf	3,5	;RP0=0, select bank0
 10523  022B  1303               	bcf	3,6	;RP1=0, select bank0
 10524  022C  00EB               	movwf	??_sprintf+1
 10525  022D  086A               	movf	??_sprintf,w
 10526  022E  046B               	iorwf	??_sprintf+1,w
 10527  022F  1903               	btfsc	3,2
 10528  0230  2A32               	goto	u5911
 10529  0231  2A33               	goto	u5910
 10530  0232                     u5911:
 10531  0232  2AB8               	goto	l3784
 10532  0233                     u5910:
 10533  0233                     l3772:
 10534                           
 10535                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
 10536  0233  302D               	movlw	45
 10537  0234  00EA               	movwf	??_sprintf
 10538  0235  1683               	bsf	3,5	;RP0=1, select bank1
 10539  0236  1303               	bcf	3,6	;RP1=0, select bank1
 10540  0237  0828               	movf	sprintf@sp^(0+128),w
 10541  0238  0084               	movwf	4
 10542  0239  1783               	bsf	3,7
 10543  023A  1C29               	btfss	(sprintf@sp+1)^(0+128),0
 10544  023B  1383               	bcf	3,7
 10545  023C  1283               	bcf	3,5	;RP0=0, select bank0
 10546  023D  1303               	bcf	3,6	;RP1=0, select bank0
 10547  023E  086A               	movf	??_sprintf,w
 10548  023F  0080               	movwf	0
 10549  0240                     l3774:
 10550  0240  3001               	movlw	1
 10551  0241  1683               	bsf	3,5	;RP0=1, select bank1
 10552  0242  1303               	bcf	3,6	;RP1=0, select bank1
 10553  0243  07A8               	addwf	sprintf@sp^(0+128),f
 10554  0244  1803               	skipnc
 10555  0245  0AA9               	incf	(sprintf@sp+1)^(0+128),f
 10556  0246  3000               	movlw	0
 10557  0247  07A9               	addwf	(sprintf@sp+1)^(0+128),f
 10558  0248  2AB8               	goto	l3784
 10559  0249                     l3776:
 10560                           
 10561                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
 10562  0249  0848               	movf	sprintf@c^(0+128),w
 10563  024A  1283               	bcf	3,5	;RP0=0, select bank0
 10564  024B  1303               	bcf	3,6	;RP1=0, select bank0
 10565  024C  00EA               	movwf	??_sprintf
 10566  024D  3001               	movlw	1
 10567  024E                     u5925:
 10568  024E  1003               	clrc
 10569  024F  0DEA               	rlf	??_sprintf,f
 10570  0250  3EFF               	addlw	-1
 10571  0251  1D03               	skipz
 10572  0252  2A4E               	goto	u5925
 10573  0253  1003               	clrc
 10574  0254  0D6A               	rlf	??_sprintf,w
 10575  0255  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
 10576  0256  0084               	movwf	4
 10577  0257  120A  158A  200A  120A  118A  	fcall	stringdir
 10578  025C  00F3               	movwf	___lldiv@divisor
 10579  025D  120A  158A  200A  120A  118A  	fcall	stringdir
 10580  0262  00F4               	movwf	___lldiv@divisor+1
 10581  0263  120A  158A  200A  120A  118A  	fcall	stringdir
 10582  0268  00F5               	movwf	___lldiv@divisor+2
 10583  0269  120A  158A  200A  120A  118A  	fcall	stringdir
 10584  026E  00F6               	movwf	___lldiv@divisor+3
 10585  026F  1683               	bsf	3,5	;RP0=1, select bank1
 10586  0270  1303               	bcf	3,6	;RP1=0, select bank1
 10587  0271  0837               	movf	(sprintf@val+3)^(0+128),w
 10588  0272  00FA               	movwf	___lldiv@dividend+3
 10589  0273  0836               	movf	(sprintf@val+2)^(0+128),w
 10590  0274  00F9               	movwf	___lldiv@dividend+2
 10591  0275  0835               	movf	(sprintf@val+1)^(0+128),w
 10592  0276  00F8               	movwf	___lldiv@dividend+1
 10593  0277  0834               	movf	sprintf@val^(0+128),w
 10594  0278  00F7               	movwf	___lldiv@dividend
 10595  0279  160A  158A  2454  120A  118A  	fcall	___lldiv
 10596  027E  0876               	movf	?___lldiv+3,w
 10597  027F  1683               	bsf	3,5	;RP0=1, select bank1
 10598  0280  1303               	bcf	3,6	;RP1=0, select bank1
 10599  0281  00BF               	movwf	(sprintf@tmpval+3)^(0+128)
 10600  0282  0875               	movf	?___lldiv+2,w
 10601  0283  00BE               	movwf	(sprintf@tmpval+2)^(0+128)
 10602  0284  0874               	movf	?___lldiv+1,w
 10603  0285  00BD               	movwf	(sprintf@tmpval+1)^(0+128)
 10604  0286  0873               	movf	?___lldiv,w
 10605  0287  00BC               	movwf	sprintf@tmpval^(0+128)
 10606  0288                     l3778:
 10607                           
 10608                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
 10609  0288  3000               	movlw	0
 10610  0289  00F6               	movwf	___llmod@divisor+3
 10611  028A  3000               	movlw	0
 10612  028B  00F5               	movwf	___llmod@divisor+2
 10613  028C  3000               	movlw	0
 10614  028D  00F4               	movwf	___llmod@divisor+1
 10615  028E  300A               	movlw	10
 10616  028F  00F3               	movwf	___llmod@divisor
 10617  0290  083F               	movf	(sprintf@tmpval+3)^(0+128),w
 10618  0291  00FA               	movwf	___llmod@dividend+3
 10619  0292  083E               	movf	(sprintf@tmpval+2)^(0+128),w
 10620  0293  00F9               	movwf	___llmod@dividend+2
 10621  0294  083D               	movf	(sprintf@tmpval+1)^(0+128),w
 10622  0295  00F8               	movwf	___llmod@dividend+1
 10623  0296  083C               	movf	sprintf@tmpval^(0+128),w
 10624  0297  00F7               	movwf	___llmod@dividend
 10625  0298  160A  158A  23FE  120A  118A  	fcall	___llmod
 10626  029D  0876               	movf	?___llmod+3,w
 10627  029E  1683               	bsf	3,5	;RP0=1, select bank1
 10628  029F  1303               	bcf	3,6	;RP1=0, select bank1
 10629  02A0  00BF               	movwf	(sprintf@tmpval+3)^(0+128)
 10630  02A1  0875               	movf	?___llmod+2,w
 10631  02A2  00BE               	movwf	(sprintf@tmpval+2)^(0+128)
 10632  02A3  0874               	movf	?___llmod+1,w
 10633  02A4  00BD               	movwf	(sprintf@tmpval+1)^(0+128)
 10634  02A5  0873               	movf	?___llmod,w
 10635  02A6  00BC               	movwf	sprintf@tmpval^(0+128)
 10636  02A7                     l3780:
 10637                           
 10638                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
 10639  02A7  083C               	movf	sprintf@tmpval^(0+128),w
 10640  02A8  3E30               	addlw	48
 10641  02A9  1283               	bcf	3,5	;RP0=0, select bank0
 10642  02AA  1303               	bcf	3,6	;RP1=0, select bank0
 10643  02AB  00EA               	movwf	??_sprintf
 10644  02AC  1683               	bsf	3,5	;RP0=1, select bank1
 10645  02AD  1303               	bcf	3,6	;RP1=0, select bank1
 10646  02AE  0828               	movf	sprintf@sp^(0+128),w
 10647  02AF  0084               	movwf	4
 10648  02B0  1783               	bsf	3,7
 10649  02B1  1C29               	btfss	(sprintf@sp+1)^(0+128),0
 10650  02B2  1383               	bcf	3,7
 10651  02B3  1283               	bcf	3,5	;RP0=0, select bank0
 10652  02B4  1303               	bcf	3,6	;RP1=0, select bank0
 10653  02B5  086A               	movf	??_sprintf,w
 10654  02B6  0080               	movwf	0
 10655  02B7  2A40               	goto	l3774
 10656  02B8                     l3784:
 10657                           
 10658                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
 10659  02B8  3001               	movlw	1
 10660  02B9  1683               	bsf	3,5	;RP0=1, select bank1
 10661  02BA  1303               	bcf	3,6	;RP1=0, select bank1
 10662  02BB  02C8               	subwf	sprintf@c^(0+128),f
 10663  02BC  0A48               	incf	sprintf@c^(0+128),w
 10664  02BD  1D03               	btfss	3,2
 10665  02BE  2AC0               	goto	u5931
 10666  02BF  2AC1               	goto	u5930
 10667  02C0                     u5931:
 10668  02C0  2A49               	goto	l3776
 10669  02C1                     u5930:
 10670  02C1  2ADF               	goto	l3792
 10671  02C2                     l3786:
 10672                           
 10673                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1234:     ((*sp++
      +                           = ('0')));
 10674  02C2  3030               	movlw	48
 10675  02C3  1283               	bcf	3,5	;RP0=0, select bank0
 10676  02C4  1303               	bcf	3,6	;RP1=0, select bank0
 10677  02C5  00EA               	movwf	??_sprintf
 10678  02C6  1683               	bsf	3,5	;RP0=1, select bank1
 10679  02C7  1303               	bcf	3,6	;RP1=0, select bank1
 10680  02C8  0828               	movf	sprintf@sp^(0+128),w
 10681  02C9  0084               	movwf	4
 10682  02CA  1783               	bsf	3,7
 10683  02CB  1C29               	btfss	(sprintf@sp+1)^(0+128),0
 10684  02CC  1383               	bcf	3,7
 10685  02CD  1283               	bcf	3,5	;RP0=0, select bank0
 10686  02CE  1303               	bcf	3,6	;RP1=0, select bank0
 10687  02CF  086A               	movf	??_sprintf,w
 10688  02D0  0080               	movwf	0
 10689  02D1                     l3788:
 10690  02D1  3001               	movlw	1
 10691  02D2  1683               	bsf	3,5	;RP0=1, select bank1
 10692  02D3  1303               	bcf	3,6	;RP1=0, select bank1
 10693  02D4  07A8               	addwf	sprintf@sp^(0+128),f
 10694  02D5  1803               	skipnc
 10695  02D6  0AA9               	incf	(sprintf@sp+1)^(0+128),f
 10696  02D7  3000               	movlw	0
 10697  02D8  07A9               	addwf	(sprintf@sp+1)^(0+128),f
 10698  02D9                     l3790:
 10699                           
 10700                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1235:     eexp--;
 10701  02D9  30FF               	movlw	255
 10702  02DA  07C0               	addwf	sprintf@eexp^(0+128),f
 10703  02DB  1803               	skipnc
 10704  02DC  0AC1               	incf	(sprintf@eexp+1)^(0+128),f
 10705  02DD  30FF               	movlw	255
 10706  02DE  07C1               	addwf	(sprintf@eexp+1)^(0+128),f
 10707  02DF                     l3792:
 10708                           
 10709                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1233:    while(ee
      +                          xp > 0) {
 10710  02DF  0841               	movf	(sprintf@eexp+1)^(0+128),w
 10711  02E0  3A80               	xorlw	128
 10712  02E1  00FF               	movwf	btemp+1
 10713  02E2  3080               	movlw	128
 10714  02E3  027F               	subwf	btemp+1,w
 10715  02E4  1D03               	skipz
 10716  02E5  2AE8               	goto	u5945
 10717  02E6  3001               	movlw	1
 10718  02E7  0240               	subwf	sprintf@eexp^(0+128),w
 10719  02E8                     u5945:
 10720  02E8  1803               	skipnc
 10721  02E9  2AEB               	goto	u5941
 10722  02EA  2AEC               	goto	u5940
 10723  02EB                     u5941:
 10724  02EB  2AC2               	goto	l3786
 10725  02EC                     u5940:
 10726  02EC                     l3794:
 10727                           
 10728                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1237:    if(prec 
      +                          > (int)((sizeof dpowers/sizeof dpowers[0])-2))
 10729  02EC  1683               	bsf	3,5	;RP0=1, select bank1
 10730  02ED  1303               	bcf	3,6	;RP1=0, select bank1
 10731  02EE  0847               	movf	(sprintf@prec+1)^(0+128),w
 10732  02EF  3A80               	xorlw	128
 10733  02F0  00FF               	movwf	btemp+1
 10734  02F1  3080               	movlw	128
 10735  02F2  027F               	subwf	btemp+1,w
 10736  02F3  1D03               	skipz
 10737  02F4  2AF7               	goto	u5955
 10738  02F5  3009               	movlw	9
 10739  02F6  0246               	subwf	sprintf@prec^(0+128),w
 10740  02F7                     u5955:
 10741  02F7  1C03               	skipc
 10742  02F8  2AFA               	goto	u5951
 10743  02F9  2AFB               	goto	u5950
 10744  02FA                     u5951:
 10745  02FA  2B04               	goto	l3798
 10746  02FB                     u5950:
 10747  02FB                     l3796:
 10748                           
 10749                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1238:     c = (si
      +                          zeof dpowers/sizeof dpowers[0])-2;
 10750  02FB  3008               	movlw	8
 10751  02FC  1283               	bcf	3,5	;RP0=0, select bank0
 10752  02FD  1303               	bcf	3,6	;RP1=0, select bank0
 10753  02FE  00EA               	movwf	??_sprintf
 10754  02FF  086A               	movf	??_sprintf,w
 10755  0300  1683               	bsf	3,5	;RP0=1, select bank1
 10756  0301  1303               	bcf	3,6	;RP1=0, select bank1
 10757  0302  00C8               	movwf	sprintf@c^(0+128)
 10758  0303  2B0E               	goto	l340
 10759  0304                     l3798:
 10760                           
 10761                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1240:     c = (ch
      +                          ar)prec;
 10762  0304  1683               	bsf	3,5	;RP0=1, select bank1
 10763  0305  1303               	bcf	3,6	;RP1=0, select bank1
 10764  0306  0846               	movf	sprintf@prec^(0+128),w
 10765  0307  1283               	bcf	3,5	;RP0=0, select bank0
 10766  0308  1303               	bcf	3,6	;RP1=0, select bank0
 10767  0309  00EA               	movwf	??_sprintf
 10768  030A  086A               	movf	??_sprintf,w
 10769  030B  1683               	bsf	3,5	;RP0=1, select bank1
 10770  030C  1303               	bcf	3,6	;RP1=0, select bank1
 10771  030D  00C8               	movwf	sprintf@c^(0+128)
 10772  030E                     l340:
 10773                           
 10774                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1241:    prec -= 
      +                          (int)c;
 10775  030E  0848               	movf	sprintf@c^(0+128),w
 10776  030F  1283               	bcf	3,5	;RP0=0, select bank0
 10777  0310  1303               	bcf	3,6	;RP1=0, select bank0
 10778  0311  00EA               	movwf	??_sprintf
 10779  0312  01EB               	clrf	??_sprintf+1
 10780  0313  086A               	movf	??_sprintf,w
 10781  0314  1683               	bsf	3,5	;RP0=1, select bank1
 10782  0315  1303               	bcf	3,6	;RP1=0, select bank1
 10783  0316  02C6               	subwf	sprintf@prec^(0+128),f
 10784  0317  1283               	bcf	3,5	;RP0=0, select bank0
 10785  0318  1303               	bcf	3,6	;RP1=0, select bank0
 10786  0319  086B               	movf	??_sprintf+1,w
 10787  031A  1683               	bsf	3,5	;RP0=1, select bank1
 10788  031B  1303               	bcf	3,6	;RP1=0, select bank1
 10789  031C  1C03               	skipc
 10790  031D  03C7               	decf	(sprintf@prec+1)^(0+128),f
 10791  031E  02C7               	subwf	(sprintf@prec+1)^(0+128),f
 10792  031F                     l3800:
 10793                           
 10794                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1245:    if(c)
 10795  031F  0848               	movf	sprintf@c^(0+128),w
 10796  0320  1903               	btfsc	3,2
