

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:48:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  8976  01AA  07BE               	addwf	sprintf@width^(0+128),f
  8977  01AB  1803               	skipnc
  8978  01AC  0ABF               	incf	(sprintf@width+1)^(0+128),f
  8979  01AD  30FF               	movlw	255
  8980  01AE  07BF               	addwf	(sprintf@width+1)^(0+128),f
  8981  01AF                     l3222:
  8982                           
  8983                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
  8984  01AF  3003               	movlw	3
  8985  01B0  053C               	andwf	sprintf@flag^(0+128),w
  8986  01B1  00A8               	movwf	??_sprintf^(0+128)
  8987  01B2  3000               	movlw	0
  8988  01B3  053D               	andwf	(sprintf@flag+1)^(0+128),w
  8989  01B4  00A9               	movwf	(??_sprintf+1)^(0+128)
  8990  01B5  0828               	movf	??_sprintf^(0+128),w
  8991  01B6  0429               	iorwf	(??_sprintf^(0+128)+1),w
  8992  01B7  1903               	btfsc	3,2
  8993  01B8  29BA               	goto	u5301
  8994  01B9  29BB               	goto	u5300
  8995  01BA                     u5301:
  8996  01BA  29C1               	goto	l3226
  8997  01BB                     u5300:
  8998  01BB                     l3224:
  8999                           
  9000                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
  9001  01BB  30FF               	movlw	255
  9002  01BC  07BE               	addwf	sprintf@width^(0+128),f
  9003  01BD  1803               	skipnc
  9004  01BE  0ABF               	incf	(sprintf@width+1)^(0+128),f
  9005  01BF  30FF               	movlw	255
  9006  01C0  07BF               	addwf	(sprintf@width+1)^(0+128),f
  9007  01C1                     l3226:
  9008                           
  9009                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1179:     if(flag
      +                           & 0x04) {
  9010  01C1  1D3C               	btfss	sprintf@flag^(0+128),2
  9011  01C2  29C4               	goto	u5311
  9012  01C3  29C5               	goto	u5310
  9013  01C4                     u5311:
  9014  01C4  2A11               	goto	l3248
  9015  01C5                     u5310:
  9016  01C5                     l3228:
  9017                           
  9018                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1183:      if(fla
      +                          g & 0x03)
  9019  01C5  3003               	movlw	3
  9020  01C6  053C               	andwf	sprintf@flag^(0+128),w
  9021  01C7  00A8               	movwf	??_sprintf^(0+128)
  9022  01C8  3000               	movlw	0
  9023  01C9  053D               	andwf	(sprintf@flag+1)^(0+128),w
  9024  01CA  00A9               	movwf	(??_sprintf+1)^(0+128)
  9025  01CB  0828               	movf	??_sprintf^(0+128),w
  9026  01CC  0429               	iorwf	(??_sprintf^(0+128)+1),w
  9027  01CD  1903               	btfsc	3,2
  9028  01CE  29D0               	goto	u5321
  9029  01CF  29D1               	goto	u5320
  9030  01D0                     u5321:
  9031  01D0  29F0               	goto	l3240
  9032  01D1                     u5320:
  9033  01D1                     l3230:
  9034                           
  9035                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1185:       ((*sp
      +                          ++ = ('-')));
  9036  01D1  302D               	movlw	45
  9037  01D2  00A8               	movwf	??_sprintf^(0+128)
  9038  01D3  0846               	movf	sprintf@sp^(0+128),w
  9039  01D4  0084               	movwf	4
  9040  01D5  0828               	movf	??_sprintf^(0+128),w
  9041  01D6  1383               	bcf	3,7	;select IRP bank0
  9042  01D7  0080               	movwf	0
  9043  01D8                     l3232:
  9044  01D8  3001               	movlw	1
  9045  01D9  00A8               	movwf	??_sprintf^(0+128)
  9046  01DA  0828               	movf	??_sprintf^(0+128),w
  9047  01DB  07C6               	addwf	sprintf@sp^(0+128),f
  9048  01DC  29F0               	goto	l3240
  9049  01DD                     l3234:
  9050                           
  9051                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1195:       ((*sp
      +                          ++ = ('0')));
  9052  01DD  3030               	movlw	48
  9053  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  9054  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  9055  01E0  00A8               	movwf	??_sprintf^(0+128)
  9056  01E1  0846               	movf	sprintf@sp^(0+128),w
  9057  01E2  0084               	movwf	4
  9058  01E3  0828               	movf	??_sprintf^(0+128),w
  9059  01E4  1383               	bcf	3,7	;select IRP bank0
  9060  01E5  0080               	movwf	0
  9061  01E6                     l3236:
  9062  01E6  3001               	movlw	1
  9063  01E7  00A8               	movwf	??_sprintf^(0+128)
  9064  01E8  0828               	movf	??_sprintf^(0+128),w
  9065  01E9  07C6               	addwf	sprintf@sp^(0+128),f
  9066  01EA                     l3238:
  9067                           
  9068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1196:       width
      +                          --;
  9069  01EA  30FF               	movlw	255
  9070  01EB  07BE               	addwf	sprintf@width^(0+128),f
  9071  01EC  1803               	skipnc
  9072  01ED  0ABF               	incf	(sprintf@width+1)^(0+128),f
  9073  01EE  30FF               	movlw	255
  9074  01EF  07BF               	addwf	(sprintf@width+1)^(0+128),f
  9075  01F0                     l3240:
  9076                           
  9077                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1194:      while(
      +                          width > 0) {
  9078  01F0  083F               	movf	(sprintf@width+1)^(0+128),w
  9079  01F1  3A80               	xorlw	128
  9080  01F2  00FF               	movwf	btemp+1
  9081  01F3  3080               	movlw	128
  9082  01F4  027F               	subwf	btemp+1,w
  9083  01F5  1D03               	skipz
  9084  01F6  29F9               	goto	u5335
  9085  01F7  3001               	movlw	1
  9086  01F8  023E               	subwf	sprintf@width^(0+128),w
  9087  01F9                     u5335:
  9088  01F9  1803               	skipnc
  9089  01FA  29FC               	goto	u5331
  9090  01FB  29FD               	goto	u5330
  9091  01FC                     u5331:
  9092  01FC  29DD               	goto	l3234
  9093  01FD                     u5330:
  9094  01FD  2A9E               	goto	l281
  9095  01FE                     l3242:
  9096                           
  9097                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
  9098  01FE  3020               	movlw	32
  9099  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  9100  0200  1303               	bcf	3,6	;RP1=0, select bank1
  9101  0201  00A8               	movwf	??_sprintf^(0+128)
  9102  0202  0846               	movf	sprintf@sp^(0+128),w
  9103  0203  0084               	movwf	4
  9104  0204  0828               	movf	??_sprintf^(0+128),w
  9105  0205  1383               	bcf	3,7	;select IRP bank0
  9106  0206  0080               	movwf	0
  9107  0207                     l3244:
  9108  0207  3001               	movlw	1
  9109  0208  00A8               	movwf	??_sprintf^(0+128)
  9110  0209  0828               	movf	??_sprintf^(0+128),w
  9111  020A  07C6               	addwf	sprintf@sp^(0+128),f
  9112  020B                     l3246:
  9113                           
  9114                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1208:       width
      +                          --;
  9115  020B  30FF               	movlw	255
  9116  020C  07BE               	addwf	sprintf@width^(0+128),f
  9117  020D  1803               	skipnc
  9118  020E  0ABF               	incf	(sprintf@width+1)^(0+128),f
  9119  020F  30FF               	movlw	255
  9120  0210  07BF               	addwf	(sprintf@width+1)^(0+128),f
  9121  0211                     l3248:
  9122                           
  9123                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
  9124  0211  083F               	movf	(sprintf@width+1)^(0+128),w
  9125  0212  3A80               	xorlw	128
  9126  0213  00FF               	movwf	btemp+1
  9127  0214  3080               	movlw	128
  9128  0215  027F               	subwf	btemp+1,w
  9129  0216  1D03               	skipz
  9130  0217  2A1A               	goto	u5345
  9131  0218  3001               	movlw	1
  9132  0219  023E               	subwf	sprintf@width^(0+128),w
  9133  021A                     u5345:
  9134  021A  1803               	skipnc
  9135  021B  2A1D               	goto	u5341
  9136  021C  2A1E               	goto	u5340
  9137  021D                     u5341:
  9138  021D  29FE               	goto	l3242
  9139  021E                     u5340:
  9140  021E                     l3250:
  9141                           
  9142                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
  9143  021E  3003               	movlw	3
  9144  021F  1683               	bsf	3,5	;RP0=1, select bank1
  9145  0220  1303               	bcf	3,6	;RP1=0, select bank1
  9146  0221  053C               	andwf	sprintf@flag^(0+128),w
  9147  0222  00A8               	movwf	??_sprintf^(0+128)
  9148  0223  3000               	movlw	0
  9149  0224  053D               	andwf	(sprintf@flag+1)^(0+128),w
  9150  0225  00A9               	movwf	(??_sprintf+1)^(0+128)
  9151  0226  0828               	movf	??_sprintf^(0+128),w
  9152  0227  0429               	iorwf	(??_sprintf^(0+128)+1),w
  9153  0228  1903               	btfsc	3,2
  9154  0229  2A2B               	goto	u5351
  9155  022A  2A2C               	goto	u5350
  9156  022B                     u5351:
  9157  022B  2A9E               	goto	l281
  9158  022C                     u5350:
  9159  022C                     l3252:
  9160                           
  9161                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  9162  022C  302D               	movlw	45
  9163  022D  00A8               	movwf	??_sprintf^(0+128)
  9164  022E  0846               	movf	sprintf@sp^(0+128),w
  9165  022F  0084               	movwf	4
  9166  0230  0828               	movf	??_sprintf^(0+128),w
  9167  0231  1383               	bcf	3,7	;select IRP bank0
  9168  0232  0080               	movwf	0
  9169  0233                     l3254:
  9170  0233  3001               	movlw	1
  9171  0234  00A8               	movwf	??_sprintf^(0+128)
  9172  0235  0828               	movf	??_sprintf^(0+128),w
  9173  0236  07C6               	addwf	sprintf@sp^(0+128),f
  9174  0237  2A9E               	goto	l281
  9175  0238                     l3256:
  9176                           
  9177                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  9178  0238  0847               	movf	sprintf@c^(0+128),w
  9179  0239  00A8               	movwf	??_sprintf^(0+128)
  9180  023A  3001               	movlw	1
  9181  023B                     u5365:
  9182  023B  1003               	clrc
  9183  023C  0DA8               	rlf	??_sprintf^(0+128),f
  9184  023D  3EFF               	addlw	-1
  9185  023E  1D03               	skipz
  9186  023F  2A3B               	goto	u5365
  9187  0240  1003               	clrc
  9188  0241  0D28               	rlf	??_sprintf^(0+128),w
  9189  0242  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  9190  0243  0084               	movwf	4
  9191  0244  160A  118A  2000  120A  118A  	fcall	stringdir
  9192  0249  00F3               	movwf	___lldiv@divisor
  9193  024A  160A  118A  2000  120A  118A  	fcall	stringdir
  9194  024F  00F4               	movwf	___lldiv@divisor+1
  9195  0250  160A  118A  2000  120A  118A  	fcall	stringdir
  9196  0255  00F5               	movwf	___lldiv@divisor+2
  9197  0256  160A  118A  2000  120A  118A  	fcall	stringdir
  9198  025B  00F6               	movwf	___lldiv@divisor+3
  9199  025C  0835               	movf	(sprintf@val+3)^(0+128),w
  9200  025D  00FA               	movwf	___lldiv@dividend+3
  9201  025E  0834               	movf	(sprintf@val+2)^(0+128),w
  9202  025F  00F9               	movwf	___lldiv@dividend+2
  9203  0260  0833               	movf	(sprintf@val+1)^(0+128),w
  9204  0261  00F8               	movwf	___lldiv@dividend+1
  9205  0262  0832               	movf	sprintf@val^(0+128),w
  9206  0263  00F7               	movwf	___lldiv@dividend
  9207  0264  160A  158A  272F  120A  118A  	fcall	___lldiv
  9208  0269  0876               	movf	?___lldiv+3,w
  9209  026A  1683               	bsf	3,5	;RP0=1, select bank1
  9210  026B  1303               	bcf	3,6	;RP1=0, select bank1
  9211  026C  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  9212  026D  0875               	movf	?___lldiv+2,w
  9213  026E  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  9214  026F  0874               	movf	?___lldiv+1,w
  9215  0270  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  9216  0271  0873               	movf	?___lldiv,w
  9217  0272  00B6               	movwf	sprintf@tmpval^(0+128)
  9218  0273                     l3258:
  9219                           
  9220                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  9221  0273  3000               	movlw	0
  9222  0274  00F6               	movwf	___llmod@divisor+3
  9223  0275  3000               	movlw	0
  9224  0276  00F5               	movwf	___llmod@divisor+2
  9225  0277  3000               	movlw	0
  9226  0278  00F4               	movwf	___llmod@divisor+1
  9227  0279  300A               	movlw	10
  9228  027A  00F3               	movwf	___llmod@divisor
  9229  027B  0839               	movf	(sprintf@tmpval+3)^(0+128),w
  9230  027C  00FA               	movwf	___llmod@dividend+3
  9231  027D  0838               	movf	(sprintf@tmpval+2)^(0+128),w
  9232  027E  00F9               	movwf	___llmod@dividend+2
  9233  027F  0837               	movf	(sprintf@tmpval+1)^(0+128),w
  9234  0280  00F8               	movwf	___llmod@dividend+1
  9235  0281  0836               	movf	sprintf@tmpval^(0+128),w
  9236  0282  00F7               	movwf	___llmod@dividend
  9237  0283  160A  158A  261B  120A  118A  	fcall	___llmod
  9238  0288  0876               	movf	?___llmod+3,w
  9239  0289  1683               	bsf	3,5	;RP0=1, select bank1
  9240  028A  1303               	bcf	3,6	;RP1=0, select bank1
  9241  028B  00B9               	movwf	(sprintf@tmpval+3)^(0+128)
  9242  028C  0875               	movf	?___llmod+2,w
  9243  028D  00B8               	movwf	(sprintf@tmpval+2)^(0+128)
  9244  028E  0874               	movf	?___llmod+1,w
  9245  028F  00B7               	movwf	(sprintf@tmpval+1)^(0+128)
  9246  0290  0873               	movf	?___llmod,w
  9247  0291  00B6               	movwf	sprintf@tmpval^(0+128)
  9248  0292                     l3260:
  9249                           
  9250                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1229:      ((*sp+
      +                          + = ('0' + tmpval.vd)));
  9251  0292  0836               	movf	sprintf@tmpval^(0+128),w
  9252  0293  3E30               	addlw	48
  9253  0294  00A8               	movwf	??_sprintf^(0+128)
  9254  0295  0846               	movf	sprintf@sp^(0+128),w
  9255  0296  0084               	movwf	4
  9256  0297  0828               	movf	??_sprintf^(0+128),w
  9257  0298  1383               	bcf	3,7	;select IRP bank0
  9258  0299  0080               	movwf	0
  9259  029A  3001               	movlw	1
  9260  029B  00A8               	movwf	??_sprintf^(0+128)
  9261  029C  0828               	movf	??_sprintf^(0+128),w
  9262  029D  07C6               	addwf	sprintf@sp^(0+128),f
  9263  029E                     l281:	
  9264                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1230:     };C:\Pr
      +                          ogram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1232:    }
  9265                           
  9266                           
  9267                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1222:    while(c-
      +                          -) {
  9268  029E  3001               	movlw	1
  9269  029F  1683               	bsf	3,5	;RP0=1, select bank1
